省,项目名称，项目对应省
hunan1,1,浙江,18,29,17,14,13
henan1,1,浙江,19,28,17,13,14
shanghai1,1,浙江,18,28,17,13,14
chongqing1,1,浙江,0,0,0,0,0
jiangxi1,1,浙江,18,29,18,13,13
jiangsu1,1,浙江,15,22,16,11,11
liaoning1,1,浙江,15,28,15,10,13
anhui1,1,浙江,16,20,17,12,15
guizhou1,1,浙江,18,26,18,10,15
guangdong1,1,浙江,16,25,16,13,11
zhejiang1,1,浙江,0,0,0,0,0
sichuan1,1,浙江,18,28,19,12,15
shandong1,1,浙江,19,29,18,7.5,8
yunnan1,1,浙江,20,30,18,12,15
beijing1,1,浙江,14.26,11.25,19.45,14,12
fujian1,1,浙江,12,10,10,9,8
hubei1,1,浙江,16,25,18,14,15
jilin1,1,浙江,10,16,10,10,10
tianjing1,1,浙江,18,28,18,13,10
gansu1,1,浙江,19,30,20,15,14
guangdong1,2,湖北,18,22,15,12,12
sichuan1,2,湖北,17,27,18,14,15
liaoning1,2,湖北,17,25,15,10,13
chongqing1,2,湖北,0,0,0,0,0
shanghai1,2,湖北,18,27,18,14,14
hunan1,2,湖北,20,25,20,10,10
zhejiang1,2,湖北,15,20,15,12,10
guizhou1,2,湖北,13,20,16,13,15
henan1,2,湖北,18,23,18,11,12
anhui1,2,湖北,13,18,15,12,11
jiangxi1,2,湖北,17,24,18,12,12
jiangsu1,2,湖北,14,21,15,11,11
jilin1,2,湖北,13,17,12,10,10
yunnan1,2,湖北,0,0,0,0,0
hubei1,2,湖北,0,0,0,0,0
tianjing1,2,湖北,18,25,17,12,10
shandong1,2,湖北,16,20,16,9,9
gansu1,2,湖北,20,29,20,15,15
fujian1,2,湖北,16,18,12,12,10
beijing1,2,湖北,15,20,15,10,10
guangdong1,3,江苏,17,22,15,11,11
shanghai1,3,江苏,18,28,19,14,15
chongqing1,3,江苏,0,0,0,0,0
liaoning1,3,江苏,15,20,17,13,12
sichuan1,3,江苏,19,28,18,14,15
henan1,3,江苏,15,22,15,12,11
guizhou1,3,江苏,18,27,18,14,14
jiangxi1,3,江苏,18,28,20,14,15
anhui1,3,江苏,14,19,16,12,11
zhejiang1,3,江苏,15,20,12,12,10
jiangsu1,3,江苏,0,0,0,0,0
hunan1,3,江苏,15,25,15,10,11
tianjing1,3,江苏,15,24,18,12,11
gansu1,3,江苏,19,29,20,14,15
beijing1,3,江苏,14,22,15,10,10
shandong1,3,江苏,19,27.5,18,13,13
jilin1,3,江苏,10,10,12,8,8
fujian1,3,江苏,10,10,10,8,10
hubei1,3,江苏,16,24,18,13,15
yunnan1,3,江苏,20,25,10,10,10
henan1,4,广东,15,22,15,12,11
guangdong1,4,广东,0,0,0,0,0
liaoning1,4,广东,17,20,18,13,13
chongqing1,4,广东,0,0,0,0,0
shanghai1,4,广东,19,27,18,14,15
jiangxi1,4,广东,16,24,17,12,12
jiangsu1,4,广东,15,22,15,11,11
hunan1,4,广东,20,30,15,10,10
sichuan1,4,广东,18,27,17,13,15
zhejiang1,4,广东,15,23,17,13,11
anhui1,4,广东,13,19,17,11,11
gansu1,4,广东,20,29,20,15,14
guizhou1,4,广东,18,26,17,13,15
jilin1,4,广东,15,16,13,12,12
tianjing1,4,广东,18,25,17,13,10
beijing1,4,广东,16,21,16,9,12
fujian1,4,广东,14,18,17,12,12
shandong1,4,广东,17,26,16,13,8
shanghai1,5,河南,18,26,19,14,13
hubei1,4,广东,18,23,17,13,14
chongqing1,5,河南,0,0,0,0,0
henan1,5,河南,0,0,0,0,0
yunnan1,4,广东,20,28,20,10,15
guangdong1,5,河南,18,23,16,12,11
liaoning1,5,河南,15,15,17,12,12
anhui1,5,河南,17,20,19,11,12
hunan1,5,河南,20,25,16,15,15
jiangsu1,5,河南,15,22,16,11,11
gansu1,5,河南,20,29,20,14,15
guizhou1,5,河南,17,20,17,12,12
sichuan1,5,河南,18,26,19,13,15
chongqing1,6,广东,0,0,0,0,0
zhejiang1,5,河南,16,21,16,12,12
yunnan1,5,河南,20,15,18,10,10
beijing1,5,河南,16,20,16,10,11
jiangxi1,5,河南,20,28,18,15,12
guangdong1,6,广东,0,0,0,0,0
henan1,6,广东,17,26,18,14,13
shandong1,5,河南,19.5,29,20,15,15
shanghai1,6,广东,18,27,17,14,12
tianjing1,5,河南,17,25,19,13,11
liaoning1,6,广东,15,15,17,12,12
hubei1,5,河南,18,23,17,13,14
fujian1,5,河南,16,20,15,12,12
jilin1,5,河南,14,16,10,12,13
anhui1,6,广东,14,18,15,11,10
jiangsu1,6,广东,15,21,15,11,11
hunan1,6,广东,20,30,15,15,10
gansu1,6,广东,20,29,20,15,14
guizhou1,6,广东,18,25,18,13,12
sichuan1,6,广东,19,29,19,14,15
chongqing1,7,湖南,0,0,0,0,0
jiangxi1,6,广东,17,26,18,15,12
yunnan1,6,广东,20,25,15,10,10
fujian1,6,广东,15,15,13,9,10
henan1,7,湖南,15,25,15,13,13
tianjing1,6,广东,14,25,15,10,12
guangdong1,7,湖南,17,22,16,12,11
shanghai1,7,湖南,17,25,17,13,13
zhejiang1,6,广东,13,22,13,12,12
hubei1,6,广东,18,24,16,13,14
beijing1,6,广东,14,22,16,9,12
jilin1,6,广东,10,12,10,10,8
shandong1,6,广东,19,28,17,10,12
anhui1,7,湖南,16,20,17,13,13
liaoning1,7,湖南,14,15,15,10,11
gansu1,7,湖南,20,29,20,14,15
jiangsu1,7,湖南,14.5,22,16,12,12
guizhou1,7,湖南,16,22,17,12,13
hunan1,7,湖南,0,0,0,0,0
shanghai1,8,广东,19,26,18,14,14
sichuan1,7,湖南,18,27,19,14,14
beijing1,7,湖南,13,19,15,10,10
chongqing1,8,广东,0,0,0,0,0
guangdong1,8,广东,0,0,0,0,0
jilin1,7,湖南,15,15,16,11,10
tianjing1,7,湖南,17,26,17,13,12
fujian1,7,湖南,15,12,12,10,12
guizhou1,8,广东,18,28,19,15,15
jiangsu1,8,广东,15.3,22,16,11,12
shandong1,7,湖南,20,29,19,15,15
gansu1,8,广东,20,29,20,15,15
anhui1,8,广东,17,21,17,14,12
liaoning1,8,广东,16,23,18,11,13
hubei1,7,湖南,17,24,17,13,15
zhejiang1,7,湖南,17,23,16,13,12
jiangxi1,7,湖南,18,27,18,13,12
hunan1,8,广东,20,30,20,10,14
henan1,8,广东,19,27,17,14,14
yunnan1,7,湖南,20,18,15,10,10
shanghai1,9,天津,18,25,18,13,14
fujian1,8,广东,16,22,16,12,12
guangdong1,9,天津,17,22,16,12,11
tianjing1,8,广东,15,24,19,13,14
sichuan1,8,广东,18,28,18,15,14
chongqing1,9,天津,0,0,0,0,0
beijing1,8,广东,14,21,16,11,11
jilin1,8,广东,18,20,18,13,12
zhejiang1,8,广东,16,23,16,12,13
yunnan1,8,广东,20,25,15,15,15
gansu1,9,天津,20,29,20,14,14
shandong1,8,广东,19,26,18,14,13
jilin1,9,天津,10,11,11,11,10
tianjing1,9,天津,0,0,0,0,0
guizhou1,9,天津,15,22,16,14,12
hubei1,8,广东,18,28,18,14,15
shanghai1,10,山东,19,27,17,14,13
henan1,9,天津,17,25,19,14,13
jiangxi1,8,广东,18,26,17,15,12
fujian1,9,天津,16,18,14,12,9
jiangsu1,9,天津,14.2,21,15,11,11
sichuan1,9,天津,18,27,18,15,14
beijing1,9,天津,13,19,15,10,10
anhui1,9,天津,15,20,19,11,10
hunan1,9,天津,20,25,15,15,14
chongqing1,10,山东,0,0,0,0,0
liaoning1,9,天津,15,15,15,12,12
guangdong1,10,山东,18,24,16,13,12
yunnan1,9,天津,20,18,15,10,5
zhejiang1,9,天津,15,22,15,12,11
beijing1,10,山东,14,20,15,10,10
jiangsu1,10,山东,15.1,22,16,11,12
gansu1,10,山东,20,29,20,14,15
shanghai1,11,湖南,17,22,18,13,13
sichuan1,10,山东,19,28,19,14,15
liaoning1,10,山东,16,18,15,10,13
jilin1,10,山东,12,19,11,10,11
shandong1,9,天津,18,28,18,14,14
henan1,10,山东,15,24,18,13,14
jiangxi1,9,天津,18,25,17,13,12
fujian1,10,山东,18,24,15,12,12
tianjing1,10,山东,15,26,18,13,14
hubei1,9,天津,20,26,18,14,15
chongqing1,11,湖南,0,0,0,0,0
hunan1,10,山东,20,30,15,15,10
guizhou1,10,山东,17,27,18,13,14
guangdong1,11,湖南,18,24,16,13,12
zhejiang1,10,山东,18,25,14,14,11
yunnan1,10,山东,20,20,18,10,15
anhui1,10,山东,16,21,18,14,12
jiangsu1,11,湖南,15.8,21,16,12,11
fujian1,11,湖南,15,16,16,12,12
henan1,11,湖南,18,25,17,13,13
hunan1,11,湖南,0,0,0,0,0
shandong1,10,山东,0,0,0,0,0
chongqing1,12,安徽,0,0,0,0,0
gansu1,11,湖南,20,29,20,15,14
guangdong1,12,安徽,17,22,15,11,11
anhui1,11,湖南,17,22,18,13,13
jiangxi1,10,山东,18,28,20,13,13
beijing1,11,湖南,17,20,15,11,12
yunnan1,11,湖南,20,15,15,10,10
shanghai1,12,安徽,18,26,18,14,14
hubei1,10,山东,16,23,17,13,15
tianjing1,11,湖南,16,24,18,14,13
guizhou1,11,湖南,15,20,17,13,15
sichuan1,11,湖南,18,26,19,14,14
zhejiang1,11,湖南,18,24,16,14,11
liaoning1,11,湖南,17,15,15,10,13
jilin1,11,湖南,13,10,10,10,12
jiangsu1,12,安徽,14.9,22,16,11,12
shandong1,11,湖南,20,29.5,19.5,15,15
henan1,12,安徽,14,25,17,13,13
chongqing1,13,广东,0,0,0,0,0
jiangxi1,11,湖南,20,25,18,13,14
anhui1,12,安徽,0,0,0,0,0
beijing1,12,安徽,14,20,15,10,10
zhejiang1,12,安徽,15,23,16,14,10
guangdong1,13,广东,0,0,0,0,0
jilin1,12,安徽,11,16,11,12,9
hunan1,12,安徽,20,26,15,15,10
guizhou1,12,安徽,14,20,16,13,14
fujian1,12,安徽,16,18,15,10,10
yunnan1,12,安徽,15,20,15,10,10
hubei1,11,湖南,20,25,18,14,15
shanghai1,13,广东,19,27,18,13,14
gansu1,12,安徽,20,29,20,14,15
liaoning1,12,安徽,15,20,16,11,12
tianjing1,12,安徽,14,23,18,13,8
jiangsu1,13,广东,14.4,21,15,12,11
sichuan1,12,安徽,18,28,19,15,15
jiangxi1,12,安徽,18,20,20,13,14
shandong1,12,安徽,18,25,17,14,13
chongqing1,14,安徽,0,0,0,0,0
henan1,13,广东,13,22,16,13,12
anhui1,13,广东,17,20,15,11,10
shanghai1,14,安徽,18,25,18,13,14
beijing1,13,广东,14,21,15,9,11
zhejiang1,13,广东,17,24,15,11,12
yunnan1,13,广东,20,30,15,13,13
fujian1,13,广东,18,24,15,12,10
hubei1,12,安徽,16,24,18,13,15
tianjing1,13,广东,14,24,17,12,13
anhui1,14,安徽,0,0,0,0,0
shandong1,13,广东,17,26,16,12,12
henan1,14,安徽,15,24,16,12,13
sichuan1,13,广东,17,28,19,14,15
guangdong1,14,安徽,16,23,15,12,11
jiangxi1,13,广东,20,26,18,13,13
guizhou1,13,广东,18,27,18,14,13
hunan1,13,广东,15,30,20,10,10
jilin1,13,广东,18,16,18,12,12
gansu1,13,广东,20,29,20,15,14
jiangsu1,14,安徽,14,21,15,11.1,12
liaoning1,13,广东,18,25,16,13,13
chongqing1,15,福建,0,0,0,0,0
yunnan1,14,安徽,20,15,15,10,10
tianjing1,14,安徽,17,24,17,13,10
hubei1,13,广东,20,28,18,14,15
shanghai1,15,福建,17,27,18,13,13
fujian1,14,安徽,15,15,15,12,12
beijing1,14,安徽,15,20,15,10,10
zhejiang1,14,安徽,17,23,16,12,10
hunan1,14,安徽,18,30,20,15,10
anhui1,15,福建,17,22,17,12,11
jilin1,14,安徽,11,11,11,12,9
henan1,15,福建,14,25,16,11,13
guizhou1,14,安徽,19,23,17,13,15
shandong1,14,安徽,18,25,18,13.5,13
guangdong1,15,福建,18,24,16,12,12
chongqing1,16,广东,0,0,0,0,0
jiangxi1,14,安徽,18,25,18,14,12
gansu1,14,安徽,20,29,20,14,14
sichuan1,14,安徽,18,26,19,14,15
jiangsu1,15,福建,13.4,22,15,11,12
liaoning1,14,安徽,17,16,16,12,13
jilin1,15,福建,11,14,11,12,9
zhejiang1,15,福建,13,18,10,10,9
hunan1,15,福建,20,30,15,15,10
hubei1,14,安徽,18,25,18,13,15
fujian1,15,福建,0,0,0,0,0
yunnan1,15,福建,20,15,15,10,5
tianjing1,15,福建,18,27,18,14,12
shanghai1,16,广东,18,26,18,13,14
beijing1,15,福建,14,19,15,10,9
shandong1,15,福建,15,24,17,11,11
sichuan1,15,福建,18,26,19,15,15
jiangxi1,15,福建,18,24,19,13,12
henan1,16,广东,18,24,16,12,13
guizhou1,15,福建,15,24,15,13,15
chongqing1,17,安徽,0,0,0,0,0
guangdong1,16,广东,0,0,0,0,0
anhui1,16,广东,15,22,14,10,10
jiangsu1,16,广东,13.3,21,16,12,11
gansu1,15,福建,20,29,20,14,14
fujian1,16,广东,14,14,12,10,12
jilin1,16,广东,11,16,13,12,9
shanghai1,17,安徽,18,25,18,14,14
yunnan1,16,广东,15,25,10,15,10
zhejiang1,16,广东,16,22,16,13,11
hubei1,15,福建,18,24,18,13,15
beijing1,16,广东,15,21,14,10,10
hunan1,16,广东,20,29,20,10,10
tianjing1,16,广东,18,28,18,15,14
liaoning1,15,福建,17,16,15,12,12
shandong1,16,广东,16,23,16,14,12
anhui1,17,安徽,0,0,0,0,0
jiangxi1,16,广东,20,25,19,14,13
jilin1,17,安徽,11,21,12,13,9
guizhou1,16,广东,16,26,16,15,15
tianjing1,17,安徽,13,23,19,12,15
henan1,17,安徽,19,26,18,14,14
fujian1,17,安徽,18,24,16,12,12
beijing1,17,安徽,13,19,15,10,11
hubei1,16,广东,18,23,18,14,15
zhejiang1,17,安徽,17,24,15,14,11
sichuan1,16,广东,18,27,18,15,15
shanghai1,18,江苏,19,26,19,14,14
guangdong1,17,安徽,17,24,17,13,12
jiangsu1,17,安徽,13,22.5,16,11,12
hunan1,17,安徽,20,30,20,11,10
chongqing1,18,江苏,0,0,0,0,0
yunnan1,17,安徽,15,30,15,10,15
gansu1,16,广东,20,29,20,15,14
shandong1,17,安徽,19,28,19,14,15
liaoning1,16,广东,18,16,15,11,12
zhejiang1,18,江苏,17,22,15,12,10
jiangsu1,18,江苏,0,0,0,0,0
guizhou1,17,安徽,18,27,18,13,14
beijing1,18,江苏,16,19,16,11,12
jiangxi1,17,安徽,19,25,18,13,12
yunnan1,18,江苏,20,15,15,10,10
jilin1,18,江苏,12,10,14,11,11
guangdong1,18,江苏,17,24,16,13,11
anhui1,18,江苏,18,20,15,10,11
gansu1,17,安徽,19,30,20,15,14
tianjing1,18,江苏,15,24,18,14,13
hubei1,17,安徽,18,25,18,14,15
chongqing1,19,广东,0,0,0,0,0
henan1,18,江苏,17,26,18,14,14
shanghai1,19,广东,18,26,17,14,13
sichuan1,17,安徽,19,28,19,15,15
fujian1,18,江苏,15,16,15,12,10
hunan1,18,江苏,20,25,20,15,10
shandong1,18,江苏,17,26,18,13,14
liaoning1,17,安徽,15,17,15,10,11
zhejiang1,19,广东,17,22,15,12,11
jiangxi1,18,江苏,18,23,18,12,10
yunnan1,19,广东,15,25,10,10,15
jilin1,19,广东,16,14,11,12,11
tianjing1,19,广东,14,25,17,12,13
hunan1,19,广东,20,25,15,10,10
henan1,19,广东,13,24,14,12,13
gansu1,18,江苏,20,29,20,14,14
guangdong1,19,广东,0,0,0,0,0
hubei1,18,江苏,16,25,18,14,15
chongqing1,20,吉林,0,0,0,0,0
beijing1,19,广东,15,20,15,10,11
fujian1,19,广东,16,15,12,10,10
anhui1,19,广东,15,22,14,10,10
sichuan1,18,江苏,17,27,19,13,15
jiangsu1,19,广东,14.6,21,15,11,12
liaoning1,18,江苏,15,18,16,12,12
shandong1,19,广东,13,19,18,13,11
shanghai1,20,吉林,17,25,18,13,13
guizhou1,18,江苏,17,25,16,14,14
jiangxi1,19,广东,18,24,17,13,13
zhejiang1,20,吉林,16,23,15,12,10
chongqing2,1,浙江,0,0,0,0,0,0,0,0,0
gansu1,19,广东,19,30,20,14,15
hubei1,19,广东,16,26,17,14,14
yunnan1,20,吉林,15,25,15,10,15
hunan1,20,吉林,20,20,15,15,10
tianjing1,20,吉林,13,23,16,12,11
guangdong1,20,吉林,16,22,16,11,11
henan1,20,吉林,13,22,14,11,11
jilin1,20,吉林,0,0,0,0,0
shandong1,20,吉林,18,28,18,14,14
beijing1,20,吉林,15,19,15,9,11
anhui1,20,吉林,15,19,19,11,10
sichuan1,19,广东,18,28,18,13,14
shanghai2,1,浙江,19,9,8,9,9,9,9,9,9
liaoning1,19,广东,18,25,15,12,12
jiangsu1,20,吉林,13.3,22,16,12,12
guizhou1,19,广东,15,21,14,14,12
fujian1,20,吉林,12,15,12,10,10
chongqing2,2,湖北,0,0,0,0,0,0,0,0,0
jiangxi1,20,吉林,20,25,18,12,12
zhejiang2,1,浙江,0,0,0,0,0,0,0,0,0
gansu1,20,吉林,20,29,20,14,15
tianjing2,1,浙江,16,8,8,7,7,8,9,10,6
yunnan2,1,浙江,10,6,8,6,5,8,6,10,8
hunan2,1,浙江,20,5,10,10,5,10,10,10,10
shandong2,1,浙江,17,8,7,8,8,6,8,6,6
henan2,1,浙江,18,7,8,8,9,9,9,9,9
jilin2,1,浙江,20,7.5,7,6.5,7,7,6.8,6.5,7.5
beijing2,1,浙江,15,7,5,6,7,7,6,7,8
jiangsu2,1,浙江,15,7,7,7,7,7,7,7,5
guangdong2,1,浙江,16,8,8,7,8,8,8,8,8
hubei1,20,吉林,18,24,18,13,15
shanghai2,2,湖北,19,9,9,9,9,10,9,10,10
guizhou1,20,吉林,17,24,16,13,13
anhui2,1,浙江,18,8,9,7,8,6,8,8,8
sichuan1,20,吉林,18,27,18,15,14
jiangxi2,1,浙江,20,9,10,9,8,9,8,8,9
liaoning1,20,吉林,17,18,16,12,12
zhejiang2,2,湖北,14,8,8,7,8,8,8,8,7
chongqing2,3,江苏,0,0,0,0,0,0,0,0,0
fujian2,1,浙江,17,7,7,8,7,6,8,6,7
tianjing2,2,湖北,15,9,10,9,8,8,9,8,8
gansu2,1,浙江,20,9,10,10,10,10,10,10,9
shandong2,2,湖北,15,8,7,6,7,6,6,6,6
beijing2,2,湖北,17,7,8,6,7,8,8,8,8
yunnan2,2,湖北,18,8,8,8,8,7,7,10,10
hunan2,2,湖北,20,5,5,10,10,5,10,10,10
jilin2,2,湖北,0,0,0,0,0,0,0,0,0
henan2,2,湖北,18,7,6,7,6,7,6,7,7
jiangsu2,2,湖北,15,7,7,7,7,7,7,7,5
guangdong2,2,湖北,16,7,7,7,7,8,8,8,8
hubei2,1,浙江,18,7,7,8,8,7,9,8,10
guizhou2,1,浙江,18,8,8,8,7,7,8,6,7
shanghai2,3,江苏,19,9,10,9,9,9,10,10,10
